Time,AvgPredGen,AvgPredNodes,AvgPredConnections,AvgPreyGen,AvgPreyNodes,AvgPreyConnections,predatorPop,predatorSpecies,preyPopulation,preySpecies
58,202,40,43,248,50,73,138,7,111,38
58.05,202,40,43,248,50,73,91,6,93,36
58.1,202,40,43,250,50,74,62,5,98,38
58.15,202,41,43,249,50,73,40,3,108,36
58.2,203,41,44,250,50,74,31,3,123,36
58.25,203,41,44,250,50,74,27,3,150,36
58.3,204,41,44,250,50,74,22,3,182,36
58.35,204,41,44,250,50,74,19,3,236,43
58.4,204,41,44,250,50,74,17,3,303,44
58.45,204,41,44,251,50,75,20,4,406,48
58.5,204,41,44,251,50,74,29,4,462,51
58.55,204,41,44,252,50,75,41,5,561,56
58.6,205,41,44,251,50,74,64,5,629,61
58.65,205,41,44,252,50,75,100,7,626,66
58.7,205,41,45,250,50,74,160,11,582,75
58.75,206,41,45,250,50,74,180,14,431,66
58.8,206,41,45,251,50,75,180,15,337,64
58.85,206,41,45,250,50,74,180,15,229,53
58.9,206,41,45,252,50,75,179,16,167,51
58.95,206,41,45,252,50,75,158,12,120,44
59,206,41,45,255,50,76,123,10,110,43
59.05,206,41,45,253,50,75,93,10,104,41
59.1,206,41,45,254,50,75,60,11,96,37
59.15,207,41,45,252,50,75,39,9,111,37
59.2,207,41,46,252,50,74,32,8,126,37
59.25,208,41,46,251,50,74,23,6,148,42
59.3,208,42,46,252,50,75,20,7,181,46
59.35,208,42,46,252,50,75,18,5,238,56
59.4,208,42,47,251,50,75,18,5,290,60
59.45,209,42,47,252,50,75,18,4,391,67
59.5,209,42,47,252,50,75,23,5,477,71
59.55,210,42,48,253,50,75,34,6,610,79
59.6,211,42,48,252,50,75,62,10,680,88
59.65,211,42,48,253,50,75,102,12,689,99
59.7,211,43,48,253,50,75,168,15,627,98
59.75,211,43,48,254,51,76,180,15,487,85
59.8,211,43,48,254,51,76,180,18,368,74
59.85,212,43,48,254,51,76,179,17,227,69
59.9,212,43,48,255,50,76,175,17,161,65
59.95,212,43,48,255,50,75,155,17,106,51
60,212,43,49,255,50,75,130,16,81,46
60.05,212,43,49,257,50,75,85,15,69,41
60.1,212,43,49,257,50,76,56,12,74,40
60.15,213,43,49,258,50,76,25,7,87,41
60.2,213,43,50,257,50,75,16,5,107,43
60.25,214,44,51,258,50,76,15,3,125,42
60.3,214,44,50,258,50,76,10,3,161,44
60.35,214,44,50,258,50,76,10,3,208,47
60.4,214,44,51,259,50,76,9,2,267,48
60.45,214,44,51,259,51,76,10,2,354,54
60.5,214,44,51,259,50,76,14,2,452,60
60.55,215,44,51,259,51,76,23,2,589,68
60.6,215,44,51,260,51,77,41,2,719,74
60.65,215,44,52,259,51,76,70,2,795,80
60.7,216,44,52,260,51,76,120,3,794,81
60.75,216,44,52,259,50,76,180,6,680,82
60.8,216,44,52,259,50,76,180,6,505,75
60.85,216,44,52,260,50,76,180,7,353,72
60.9,216,44,52,259,50,76,180,8,257,61
60.95,216,44,52,260,50,76,178,9,163,52
61,217,44,52,261,51,77,162,10,113,45
61.05,217,44,52,262,51,77,124,10,90,39
61.1,217,44,52,262,51,77,83,7,88,39
61.15,217,44,52,262,51,77,43,7,103,39
61.2,218,44,53,262,51,77,31,8,97,42
61.25,218,44,53,262,51,77,27,7,114,43
61.3,218,45,53,263,51,77,21,5,152,43
61.35,218,44,54,263,51,78,16,4,180,44
61.4,218,44,54,264,51,78,12,3,256,49
61.45,218,45,54,263,51,78,15,4,297,49
61.5,219,45,54,265,51,78,18,4,411,60
61.55,219,45,54,264,51,78,25,4,484,68
61.6,219,45,54,264,51,78,36,6,625,75
61.65,220,45,55,264,51,78,55,6,728,83
61.7,220,45,55,264,51,78,96,7,756,85
61.75,220,45,55,264,51,77,156,9,765,103
61.8,220,45,55,264,51,78,180,10,582,104
61.85,220,45,55,266,51,78,180,10,519,92
61.9,221,45,55,265,51,78,180,11,369,89
61.95,221,45,55,267,51,78,178,10,300,79
62,221,45,55,266,51,78,176,10,202,76
62.05,221,45,55,268,51,79,170,11,143,62
62.1,221,45,55,268,51,78,154,10,117,54
62.15,221,45,55,269,51,79,112,10,89,50
62.2,221,45,55,270,51,79,77,8,92,47
62.25,222,45,55,270,51,80,49,6,97,47
62.3,223,45,55,271,51,80,31,6,130,48
62.35,223,45,56,270,51,80,24,6,141,49
62.4,223,45,55,271,51,80,19,6,197,53
62.45,223,45,56,271,51,80,22,7,216,54
62.5,223,45,56,271,52,80,20,6,275,60
62.55,224,45,56,272,51,80,24,6,352,63
62.6,224,45,56,272,52,81,32,6,412,72
62.65,225,45,57,272,51,80,40,8,545,79
62.7,225,45,57,271,51,80,54,9,568,80
62.75,226,45,57,272,51,80,85,11,704,84
62.8,226,45,57,271,52,80,130,13,588,79
62.85,227,45,57,272,52,81,180,14,527,79
62.9,227,45,57,272,52,81,180,13,369,69
62.95,227,45,57,273,52,81,180,13,271,63
63,227,45,57,272,51,80,179,12,193,56
63.05,227,45,57,271,52,81,176,13,116,45
63.1,227,45,57,272,52,81,147,14,121,46
63.15,228,45,58,271,52,81,102,11,81,41
63.2,228,45,57,272,52,82,69,9,93,43
63.25,227,45,57,272,52,81,38,6,84,42
63.3,228,45,57,273,52,82,24,6,112,43
63.35,228,45,58,272,52,81,16,2,138,48
63.4,228,46,58,273,52,82,10,2,175,47
63.45,228,46,59,273,52,82,8,2,252,51
63.5,229,46,59,273,52,82,9,2,295,53
63.55,230,46,60,274,52,82,9,2,466,59
63.6,230,46,60,273,52,82,11,2,514,60
63.65,230,46,60,275,52,83,16,3,765,72
63.7,230,46,60,274,52,82,25,4,798,77
63.75,230,46,60,275,52,83,39,6,800,78
63.8,231,46,60,274,52,82,73,8,765,83
63.85,231,46,60,275,52,83,116,14,760,92
63.9,231,46,60,275,52,83,180,16,656,83
63.95,231,46,60,276,52,83,180,16,417,75
64,231,46,60,276,52,83,179,16,307,68
64.05,231,46,60,276,52,83,180,17,171,61
64.1,231,46,60,277,52,83,173,15,121,55
64.15,231,46,60,275,52,82,137,13,99,54
64.2,231,47,61,275,52,83,87,13,84,44
64.25,231,47,61,275,52,83,54,11,96,44
64.3,231,47,61,275,53,84,27,10,105,46
64.35,232,47,62,276,52,83,13,5,144,45
64.4,231,47,61,276,53,84,11,5,173,47
64.45,230,47,61,277,53,84,10,5,238,52
64.5,229,47,61,276,53,84,9,4,293,59
64.55,231,47,62,277,53,84,9,3,411,64
64.6,231,47,62,276,53,84,11,3,518,72
64.65,232,47,62,277,53,84,11,2,711,77
64.7,232,48,63,277,53,84,16,3,800,82
64.75,233,48,62,277,53,84,25,3,800,85
64.8,233,48,63,277,53,84,39,3,796,85
64.85,234,48,63,277,53,84,70,4,799,90
64.9,235,48,63,277,53,84,131,8,789,94
64.95,235,48,63,276,53,83,180,13,556,89
65,235,48,63,277,53,84,180,13,434,72
65.05,235,48,63,276,53,83,179,12,311,72
65.1,235,48,63,277,53,84,178,13,230,65
65.15,236,48,64,277,52,83,180,13,156,57
65.2,236,48,64,275,53,83,153,10,105,51
65.25,236,48,64,277,53,83,117,10,95,47
65.3,237,48,64,275,52,83,65,8,89,46
65.35,237,48,64,278,52,83,39,7,105,46
65.4,236,48,64,276,52,83,28,5,120,48
65.45,236,48,64,277,53,84,23,4,150,48
65.5,236,48,64,277,53,83,18,3,188,49
65.55,236,48,64,277,53,84,14,2,238,51
65.6,237,48,64,278,53,83,16,2,326,53
65.65,238,48,65,277,53,84,19,5,384,55
65.7,239,48,65,279,53,84,19,5,539,67
65.75,239,48,65,278,53,84,24,5,628,74
65.8,240,48,65,280,53,84,49,9,795,92
65.85,240,48,65,278,53,84,86,13,779,90
65.9,241,48,66,279,53,85,142,21,789,98
65.95,241,49,66,280,53,84,180,27,604,92
66,241,49,66,280,53,85,180,27,414,85
66.05,241,49,66,281,53,84,180,27,293,75
66.1,241,49,66,280,53,85,175,27,201,69
66.15,241,49,66,281,53,85,179,26,137,59
66.2,241,49,66,280,53,85,146,23,89,50
66.25,242,49,66,281,53,85,102,19,81,43
66.3,241,48,66,280,52,84,66,14,69,43
66.35,241,48,66,282,53,85,36,9,76,42
66.4,242,48,66,281,52,83,28,8,85,42
66.45,242,48,66,282,53,85,17,7,102,43
66.5,242,48,65,282,52,84,10,4,149,44
66.55,242,48,65,282,53,84,6,3,180,46
66.6,241,48,64,283,53,84,4,2,263,50
66.65,242,48,64,282,53,84,8,2,312,53
66.7,242,48,64,283,53,85,11,2,431,60
66.75,242,48,64,282,53,84,14,2,558,67
66.8,242,48,64,284,53,85,18,2,716,77
66.85,242,48,64,284,53,85,34,3,800,80
66.9,243,48,64,283,53,85,55,3,800,78
66.95,243,48,64,283,53,85,99,4,794,91
67,244,48,64,283,53,85,156,6,677,91
67.05,244,48,64,284,53,85,180,6,597,105
67.1,244,48,64,283,53,85,180,6,455,102
67.15,244,48,64,284,53,85,180,6,385,88
67.2,244,48,64,284,53,85,180,6,266,81
67.25,244,48,64,285,53,86,178,7,199,71
67.3,244,48,64,285,53,85,169,7,133,57
67.35,244,48,64,285,53,86,142,8,92,49
67.4,244,48,64,287,53,86,104,7,87,47
67.45,245,48,65,286,53,86,65,6,91,45
67.5,245,48,65,288,53,87,36,5,102,46
67.55,245,48,64,287,53,85,25,4,127,46
67.6,244,48,64,288,53,87,19,4,168,50
67.65,244,48,64,287,53,86,12,3,221,54
67.7,245,48,64,288,53,87,11,3,285,57
67.75,245,48,65,288,53,87,12,3,373,61
67.8,245,48,64,288,53,87,16,2,491,65
67.85,245,48,64,289,54,87,21,2,623,73
67.9,246,48,64,288,53,87,36,2,758,82
67.95,246,49,65,289,54,88,72,2,796,87
68,247,49,65,288,53,86,131,5,769,90
68.05,247,49,65,290,53,87,180,7,716,96
68.1,247,49,65,289,53,86,180,7,665,92
68.15,247,49,65,290,54,88,177,6,642,84
68.2,248,49,65,290,54,87,179,7,586,83
68.25,248,49,66,290,54,88,180,7,563,80
68.3,248,49,66,291,54,88,180,8,464,78
68.35,248,49,66,290,54,88,176,7,338,85
68.4,248,49,66,292,54,89,179,8,237,82
68.45,248,49,66,290,54,88,177,8,135,63
68.5,249,49,66,291,54,88,155,9,92,53
68.55,249,49,66,292,54,87,114,9,79,50
68.6,250,49,67,294,54,90,58,7,78,49
68.65,250,49,67,292,54,88,38,6,81,49
68.7,250,49,67,292,53,88,28,6,86,49
68.75,250,49,67,292,53,87,26,5,97,49
68.8,250,49,67,291,53,87,24,4,122,49
68.85,251,49,67,293,53,88,21,4,148,49
68.9,251,49,68,291,53,87,13,3,193,51
68.95,252,49,68,293,53,88,10,3,264,54
69,252,49,68,292,53,86,7,1,356,55
69.05,252,49,69,293,53,87,7,1,481,62
69.1,253,49,69,292,53,86,9,1,656,68
69.15,253,49,69,293,53,87,14,1,800,78
69.2,253,49,69,293,53,87,20,1,800,79
69.25,254,49,69,292,53,87,38,3,800,79
69.3,255,50,69,293,53,87,63,5,798,84
69.35,255,50,69,292,53,87,110,6,780,90
69.4,256,50,70,293,53,87,176,9,718,93
69.45,256,50,70,293,54,87,180,9,575,85
69.5,256,50,70,293,54,88,180,9,456,81
69.55,256,50,70,292,53,87,180,10,333,73
69.6,256,50,70,292,53,86,180,11,221,66
69.65,256,50,70,293,54,87,179,12,153,61
69.7,256,50,70,294,54,88,151,11,133,55
69.75,256,50,70,294,54,88,130,8,94,53
69.8,256,50,70,294,54,88,88,7,84,50
69.85,256,50,70,295,54,89,63,6,74,47
69.9,257,50,70,295,54,88,41,6,78,46
69.95,257,50,71,295,54,89,29,5,101,46
70,258,50,72,294,54,88,11,5,126,46
70.05,257,50,72,295,54,88,5,4,179,47
70.1,257,50,71,295,54,89,7,3,226,49
70.15,257,50,71,295,54,88,6,3,322,50
70.2,259,50,71,296,54,89,5,1,424,53
70.25,260,50,72,296,54,88,4,1,570,59
70.3,260,50,72,296,54,89,7,1,768,66
70.35,261,50,72,296,54,89,9,1,800,67
70.4,261,50,73,296,54,89,17,3,800,66
70.45,261,50,73,296,54,89,32,5,800,65
70.5,262,50,73,296,54,89,52,5,799,66
70.55,262,50,73,296,54,90,98,9,773,68
70.6,263,50,73,297,54,89,154,16,734,66
70.65,263,50,73,297,54,89,180,19,625,69
70.7,263,50,73,296,54,89,180,19,438,66
70.75,263,50,73,296,54,89,180,19,307,59
70.8,263,50,73,296,54,89,180,19,202,54
70.85,263,50,73,296,54,89,175,20,152,48
70.9,263,50,73,296,54,89,160,23,102,45
70.95,263,50,74,297,53,88,116,23,81,43
71,264,50,74,298,54,89,74,20,72,41
71.05,263,50,74,298,54,88,37,15,78,42
71.1,264,50,74,298,54,88,24,9,90,41
71.15,263,50,74,299,54,88,14,7,103,44
71.2,264,50,74,299,54,88,11,6,146,45
71.25,264,50,73,299,54,89,8,3,177,47
71.3,265,51,74,300,53,88,7,4,260,55
71.35,265,51,74,300,54,89,6,4,317,56
71.4,266,51,74,300,53,88,7,3,463,63
71.45,266,51,74,301,54,89,8,3,585,70
71.5,266,51,74,301,54,89,11,4,785,85
71.55,266,51,74,301,54,89,18,4,800,87
71.6,267,51,74,301,54,89,31,5,800,90
71.65,267,51,75,301,54,89,43,8,800,88
71.7,267,51,75,302,54,89,67,13,799,92
71.75,268,51,75,301,54,89,107,17,799,92
71.8,268,51,75,303,54,90,168,25,726,94
71.85,268,51,75,303,54,89,180,25,657,96
71.9,268,51,75,303,54,90,180,25,499,84
71.95,268,51,75,303,54,90,179,25,360,74
72,268,51,75,303,54,90,180,23,264,64
72.05,268,51,75,303,54,89,178,22,186,61
72.1,268,51,75,303,54,89,166,21,132,55
72.15,268,51,75,303,54,89,143,19,105,55
72.2,269,51,75,301,53,88,106,15,97,53
72.25,269,51,75,302,54,89,78,14,83,45
72.3,269,51,75,302,54,89,45,11,89,47
72.35,269,51,75,303,54,89,30,9,98,46
72.4,269,51,75,303,54,88,29,9,114,45
72.45,269,51,76,304,53,88,26,6,133,47
72.5,269,51,75,304,54,89,21,6,173,46
72.55,270,51,75,304,53,88,22,6,211,49
72.6,270,51,76,304,54,89,27,6,257,50
72.65,270,51,75,304,53,88,26,5,324,52
72.7,270,51,75,304,54,89,33,5,376,53
72.75,270,51,76,304,53,88,40,5,469,54
72.8,271,51,76,305,54,89,57,5,536,62
72.85,271,51,76,304,53,88,74,5,614,64
72.9,271,51,76,304,54,88,127,5,591,65
72.95,271,51,76,305,54,89,169,8,506,70
73,271,51,76,306,54,89,180,9,400,65
73.05,271,51,76,305,54,89,180,9,283,61
73.1,272,51,76,306,54,89,173,9,235,61
73.15,272,51,76,308,54,90,165,9,178,58
73.2,272,51,76,308,54,91,154,9,115,51
73.25,272,51,77,311,54,92,127,9,101,53
73.3,272,51,76,309,54,91,96,7,81,48
73.35,272,51,77,311,55,92,63,6,86,49
73.4,273,51,77,310,54,92,34,6,100,48
73.45,272,51,77,311,54,92,18,6,118,47
73.5,273,51,77,310,54,92,20,5,146,48
73.55,273,52,77,311,54,92,20,5,173,49
73.6,274,52,77,311,55,92,22,5,226,55
73.65,274,52,77,311,54,92,26,4,259,55
73.7,274,52,78,312,55,93,33,4,306,59
73.75,274,52,78,311,54,92,39,5,357,61
73.8,274,52,78,313,55,93,53,6,409,66
73.85,275,52,78,311,55,92,71,7,461,68
73.9,275,52,78,313,55,93,99,8,446,77
73.95,275,52,78,312,55,93,125,11,443,78
74,276,52,78,312,55,93,168,16,330,72
74.05,276,52,78,313,55,94,180,17,254,70
74.1,276,52,78,313,55,93,176,16,176,65
74.15,276,52,79,315,55,94,152,17,130,56
74.2,276,52,79,314,55,93,121,19,96,52
74.25,276,52,79,314,55,94,84,16,84,52
74.3,276,52,79,313,55,93,66,14,85,50
74.35,276,52,78,314,55,94,43,10,87,50
74.4,276,52,79,314,55,93,34,8,107,52
74.45,277,52,79,314,55,94,25,8,120,52
74.5,278,52,80,314,55,94,20,8,155,55
74.55,278,52,80,314,55,93,15,7,191,57
74.6,278,52,79,314,55,94,15,7,248,60
74.65,279,52,80,314,55,93,20,8,302,61
74.7,279,52,80,315,55,94,25,8,367,64
74.75,280,53,80,315,55,93,34,8,452,68
74.8,280,52,80,315,55,94,46,8,543,74
74.85,281,53,80,316,55,94,67,10,642,78
74.9,281,53,81,316,55,94,102,11,631,84
74.95,281,53,81,317,55,95,153,15,567,82
75,281,53,81,317,55,94,180,16,410,84
75.05,282,53,81,318,55,95,180,16,307,83
75.1,282,53,81,317,55,94,179,17,217,75
75.15,282,53,81,318,55,95,179,17,166,68
75.2,282,53,81,318,55,95,159,15,116,58
75.25,282,53,81,319,55,96,122,15,92,53
75.3,283,53,81,319,55,95,87,13,86,48
75.35,283,53,81,318,55,95,54,11,82,48
75.4,283,53,81,319,55,95,29,7,102,49
75.45,283,53,81,319,55,95,22,7,125,51
75.5,282,53,82,321,55,96,13,6,168,52
75.55,282,53,81,320,55,95,8,6,226,54
75.6,286,52,81,321,55,96,2,1,313,57
75.65,286,52,81,320,55,95,2,1,420,63
75.7,286,52,81,321,55,96,2,1,566,66
75.75,286,52,81,321,55,95,2,1,776,73
75.8,286,52,81,321,55,95,2,1,800,76
75.85,287,52,81,321,55,95,4,1,800,76
75.9,288,52,81,321,55,95,8,1,800,76
75.95,288,52,81,321,55,96,13,1,800,76
76,289,52,82,321,55,95,28,1,799,78
76.05,289,52,82,321,55,95,46,1,800,74
76.1,289,52,82,321,55,95,73,3,799,81
76.15,290,53,82,321,55,95,113,3,777,85
76.2,290,53,83,321,55,95,180,8,726,94
76.25,290,53,83,321,55,95,180,8,563,85
76.3,290,53,83,322,55,96,180,7,460,79
76.35,290,53,83,323,55,95,180,7,351,78
76.4,290,53,83,325,56,97,180,9,265,77
76.45,290,53,83,324,55,96,178,11,187,66
76.5,290,53,83,325,55,96,152,11,142,58
76.55,291,53,83,325,55,96,124,10,131,58
76.6,291,53,83,325,55,96,90,6,112,53
76.65,290,53,83,326,55,96,71,4,114,53
76.7,290,52,83,325,55,96,45,3,127,52
76.75,290,53,83,327,55,97,36,2,150,52
76.8,290,53,83,325,55,96,25,2,188,52
76.85,291,53,83,327,55,97,23,2,237,53
76.9,290,53,83,326,55,96,23,1,292,58
76.95,290,53,83,327,55,97,28,1,356,65
77,291,53,83,328,55,97,36,1,418,66
77.05,291,53,83,328,55,97,41,1,539,77
77.1,291,53,83,329,55,97,62,2,609,83
77.15,292,53,83,328,55,97,88,3,687,101
77.2,292,53,84,329,56,98,130,5,670,92
77.25,293,53,84,329,55,97,180,6,567,105
77.3,293,53,84,329,56,98,180,6,416,83
77.35,293,53,84,329,55,97,179,6,330,82
77.4,293,53,84,329,55,97,180,7,240,78
77.45,293,53,84,329,55,97,177,8,179,69
77.5,293,53,84,328,55,97,177,7,139,66
77.55,293,53,84,329,55,97,139,7,111,56
77.6,293,53,84,328,55,96,101,5,95,51
77.65,293,53,84,329,55,98,61,3,95,48
77.7,293,53,83,329,55,97,43,1,108,51
77.75,294,53,83,330,56,98,28,1,127,50
77.8,294,53,84,330,56,98,25,1,148,52
77.85,295,53,84,331,56,98,24,1,185,55
77.9,295,53,84,331,56,98,24,1,223,57
77.95,294,53,84,331,56,98,22,1,290,64
78,294,53,84,332,56,99,26,1,351,65
78.05,295,53,84,331,56,98,33,1,436,74
78.1,295,53,84,332,56,99,45,1,516,77
78.15,295,53,84,332,56,98,63,2,579,85
78.2,296,53,85,333,56,99,96,4,621,90
78.25,296,53,85,333,56,99,147,6,574,90
78.3,296,53,85,333,56,99,180,7,463,92
78.35,296,53,85,332,56,99,179,6,317,85
78.4,296,53,85,332,56,99,177,6,228,73
78.45,297,53,85,334,56,100,177,7,169,63
78.5,297,53,85,334,56,99,158,9,132,61
78.55,297,53,85,335,56,100,122,7,109,57
78.6,297,53,85,334,56,99,88,8,101,55
78.65,297,53,85,335,56,99,60,7,113,55
78.7,297,53,84,334,55,98,33,6,123,56
78.75,297,53,84,335,56,98,26,7,153,56
78.8,297,53,84,334,55,98,26,7,180,57
78.85,298,53,85,335,55,98,25,8,240,59
78.9,298,53,85,335,56,98,25,7,300,65
78.95,298,53,85,335,55,98,29,9,375,69
79,299,53,85,335,56,99,32,9,490,81
79.05,299,53,85,335,55,98,41,9,551,89
79.1,299,53,86,336,56,99,54,9,723,109
79.15,300,53,86,336,56,98,77,9,783,110
79.2,300,53,86,336,56,99,128,11,798,119
79.25,301,53,86,336,56,99,180,12,689,101
79.3,301,53,86,337,56,99,180,12,605,102
79.35,301,53,86,337,56,100,180,12,562,102
79.4,301,53,86,338,56,99,180,12,458,99
79.45,301,53,87,339,56,100,180,12,432,91
79.5,301,53,87,339,56,100,178,12,331,79
79.55,302,53,87,339,56,100,179,12,293,80
79.6,302,53,87,339,56,100,177,12,228,78
79.65,302,53,87,340,56,100,172,14,169,68
79.7,302,53,87,338,56,99,168,16,135,63
79.75,303,54,87,338,56,99,130,16,116,59
79.8,303,54,87,337,56,99,98,15,108,57
79.85,303,54,87,339,56,100,65,13,109,56
79.9,303,54,88,338,56,99,48,10,122,52
79.95,303,54,88,339,56,99,33,7,153,54
80,304,54,89,340,56,100,26,7,187,57
80.05,304,54,89,340,56,99,22,6,243,61
80.1,304,54,89,340,56,100,19,6,302,69
80.15,304,54,90,340,56,99,24,6,394,79
80.2,305,54,90,341,56,100,28,6,495,87
80.25,305,54,90,340,56,99,39,8,618,100
80.3,305,54,90,341,56,100,57,8,752,111
80.35,306,54,90,341,56,100,82,9,796,117
80.4,306,54,90,342,56,101,145,12,785,109
80.45,307,54,91,342,57,102,180,13,658,109
80.5,307,54,91,341,57,102,180,14,556,99
80.55,307,54,91,342,57,103,180,14,490,99
80.6,307,54,91,342,57,102,179,14,434,95
80.65,307,54,91,343,57,103,179,15,382,91
80.7,307,54,91,341,57,102,180,16,274,82
80.75,308,55,91,343,57,103,180,17,209,73
80.8,308,55,91,341,57,102,170,17,173,68
80.85,308,55,92,343,57,102,150,16,150,65
80.9,308,55,92,343,57,102,107,15,148,67
80.95,308,55,92,343,56,101,86,14,137,65
81,308,55,92,343,56,101,75,13,143,67
81.05,308,55,92,344,56,100,59,11,135,67
81.1,308,55,92,344,56,100,46,11,161,66
81.15,308,55,91,343,56,100,39,11,183,68
81.2,308,55,92,344,56,101,32,10,233,74
81.25,308,55,91,344,56,100,32,11,278,77
81.3,309,55,91,345,56,101,35,13,330,76
81.35,309,55,91,345,56,101,35,13,403,85
81.4,309,55,91,345,56,101,48,13,466,92
81.45,310,55,91,346,56,101,64,13,557,103
81.5,310,55,91,346,56,101,90,12,568,101
81.55,311,55,92,347,57,102,121,12,601,105
81.6,311,55,92,347,57,102,172,15,510,98
81.65,311,55,92,349,57,103,180,15,473,98
81.7,311,55,91,348,57,103,179,14,362,89
81.75,311,55,92,350,57,104,179,14,297,82
81.8,311,55,91,350,57,105,180,14,214,76
81.85,311,55,92,351,57,104,179,13,150,72
81.9,311,55,92,351,57,104,148,11,124,65
81.95,311,55,92,350,56,102,119,11,90,62
82,312,55,92,350,57,103,92,11,77,60
82.05,312,55,92,351,56,102,59,11,78,59
82.1,312,55,92,350,56,102,39,9,96,57
82.15,312,55,92,351,56,103,27,8,115,57
82.2,311,54,91,350,56,102,15,7,160,60
82.25,311,55,91,351,56,102,13,5,194,62
82.3,311,55,91,350,56,102,13,5,252,63
82.35,311,55,92,351,56,103,16,4,314,65
82.4,312,55,92,351,56,102,17,4,386,76
82.45,312,55,92,352,56,103,22,4,513,81
82.5,312,55,92,352,56,102,30,3,606,91
82.55,312,55,92,352,57,103,49,3,759,98
82.6,312,55,93,352,56,103,79,5,796,104
82.65,312,55,93,352,57,103,134,8,783,107
82.7,312,55,93,353,57,103,179,8,657,99
82.75,312,55,93,353,57,104,180,8,506,91
82.8,312,55,94,354,57,104,180,8,397,84
82.85,313,55,94,354,57,104,180,7,284,78
82.9,313,55,94,355,57,105,177,6,236,78
82.95,313,55,94,355,57,104,176,5,172,69
83,313,55,94,355,57,104,163,5,151,67
83.05,313,55,94,355,56,103,126,6,120,59
83.1,313,56,94,354,56,103,91,6,130,59
83.15,313,56,94,356,57,104,64,6,146,62
83.2,313,55,94,354,56,103,44,5,151,61
83.25,314,55,94,356,57,104,31,6,209,62
83.3,314,55,94,355,57,104,27,5,219,63
83.35,314,56,95,356,56,103,33,5,289,66
83.4,315,56,94,356,57,104,36,5,323,67
83.45,315,56,95,357,57,104,43,5,411,72
83.5,315,56,95,357,57,104,53,7,463,77
83.55,315,56,95,357,57,104,68,8,522,81
83.6,316,56,95,358,57,104,103,11,549,79
83.65,316,56,95,357,56,103,142,14,447,83
83.7,316,56,95,358,56,103,180,19,420,82
83.75,316,56,95,357,57,104,180,18,290,75
83.8,317,56,95,357,56,104,180,18,234,70
83.85,317,56,95,357,57,105,173,16,171,66
83.9,317,56,95,358,57,106,160,15,125,63
83.95,317,56,95,360,57,106,137,14,91,52
84,317,56,95,361,57,107,94,11,76,48
84.05,317,56,94,362,57,107,62,9,74,51
84.1,317,56,95,360,57,106,36,7,72,49
84.15,317,56,94,361,57,105,25,7,89,49
84.2,317,55,95,361,57,106,17,6,99,50
84.25,317,56,95,361,57,106,12,6,141,52
84.3,316,55,95,361,57,106,10,5,173,56
84.35,316,55,95,361,57,106,8,4,229,59
84.4,317,55,95,361,56,105,9,3,302,65
84.45,317,55,95,361,57,106,12,4,372,66
84.5,317,55,95,361,56,105,16,4,517,71
84.55,317,55,96,361,57,106,25,5,580,70
84.6,318,55,96,361,56,104,47,6,783,93
84.65,318,55,96,361,56,104,69,8,798,97
84.7,319,56,97,361,56,104,102,8,798,99
84.75,319,56,97,361,56,105,164,9,706,96
84.8,319,56,97,361,57,105,180,9,558,92
84.85,319,56,97,362,56,105,180,9,494,86
84.9,319,56,97,362,57,106,180,9,393,75
84.95,319,56,96,363,57,106,178,10,330,75
85,319,56,96,363,57,106,177,10,229,66
85.05,319,56,96,363,56,105,170,9,165,61
85.1,320,56,96,364,57,107,164,12,111,55
85.15,320,56,96,364,57,106,124,10,98,51
85.2,320,56,96,363,57,106,81,10,105,54
85.25,320,56,95,365,57,107,45,8,118,52
85.3,321,55,95,365,57,107,27,6,141,54
85.35,321,55,94,365,58,108,26,5,156,55
85.4,322,54,93,366,57,107,23,5,209,55
85.45,322,54,93,366,58,107,27,6,237,57
85.5,322,54,92,367,58,108,28,6,307,59
85.55,322,54,92,367,58,108,34,6,353,65
85.6,322,54,92,367,58,109,35,6,461,81
85.65,322,54,92,367,57,108,53,7,523,83
85.7,323,54,92,367,58,108,74,7,597,89
85.75,323,54,92,367,58,108,98,8,686,97
85.8,323,54,92,368,58,108,144,12,645,106
85.85,324,54,92,368,58,108,180,14,565,103
85.9,324,54,92,369,58,108,180,15,451,93
85.95,324,54,92,369,58,108,180,14,370,86
86,324,54,92,369,58,108,180,15,267,75
86.05,324,54,92,370,58,109,179,13,227,73
86.1,324,54,92,369,58,110,169,13,173,68
86.15,324,54,92,368,58,110,144,12,158,67
86.2,324,54,92,369,59,111,116,11,138,65
86.25,324,54,92,370,59,112,96,10,150,61
86.3,324,54,92,371,59,112,70,9,161,61
86.35,323,54,91,371,59,112,62,9,172,61
86.4,323,54,91,371,59,113,50,9,215,61
86.45,324,54,92,372,59,112,42,8,235,62
86.5,324,55,93,372,59,114,34,8,321,68
86.55,324,55,93,372,59,113,32,7,371,76
86.6,325,55,93,373,60,114,42,7,487,79
86.65,325,55,93,372,59,113,53,7,542,83
86.7,325,55,94,374,59,113,69,7,663,98
86.75,326,55,94,373,59,113,99,6,696,109
86.8,326,55,94,375,59,114,150,7,630,102
86.85,326,55,94,374,59,114,180,10,519,96
86.9,326,55,94,375,59,114,180,10,397,97
86.95,326,55,94,375,59,114,180,11,340,88
87,326,55,94,376,59,113,179,12,237,81
87.05,326,55,94,376,59,113,175,11,209,79
